text,arg1,arg2,date
等等，這樣我不是也喝不了嗎？,1,0,04/02/2021 12:30
會想讓人看知識性內容的影片前提都是要長得帥,0,0,04/02/2021 11:42
那這樣你怎麼喝飲料？,0,0,04/02/2021 10:54
(´ຶ∀ຶ)(´ຶ∀ຶ)(´ຶ∀ຶ)(´ຶ∀ຶ),,,
這影片是重新上傳嗎？,2,0,04/02/2021 10:42
（順道一提這頻道很有女生在看？,,,
如果你忘記了自己弄了洞到時候你喝的時候不就...,0,0,04/02/2021 10:07
那么问题来了，你要怎么喝🌚,1,2,04/02/2021 8:37
比爛還要更爛，爛死了,0,0,04/02/2021 5:59
五個人一起喝🌝,0,0,04/02/2021 2:27
🌐排名,0,0,04/02/2021 0:46
無聊死了，我要退訂！！！😠,0,0,03/02/2021 22:11
哈哈哈這樣自己也不能喝水了,0,0,03/02/2021 18:32
看誰還敢偷喝！,0,0,03/02/2021 16:48
防水外套,0,0,03/02/2021 15:05
有男友了吗,1,3,03/02/2021 6:56
阿骏超可爱,0,0,03/02/2021 2:00
有點白癡ㄝ😂😂😂,0,1,03/02/2021 1:28
能說說你是不是模仿抖音上的那個嗎 ，我見你的風格和他的差不多，說的口頭禪也一樣,1,4,02/02/2021 23:08
剪頭髮了！！ 帥唷,0,0,02/02/2021 21:39
那穿外套是防水潑身嗎🤣,6,0,02/02/2021 20:30
別人偷喝前,84,18,02/02/2021 19:53
它大概也漏光了……,,,
茶飲類的也可以這樣嗎？,3,1,02/02/2021 19:31
他在你的桌子喝，到最後還是要自己清啊QQ,0,1,02/02/2021 18:58
好帥 戀愛了,2,4,02/02/2021 18:43
被治癒了 大氣壓力還在 工作壓力就飛走了,161,1,02/02/2021 17:50
一次喝完 這樣誰也別想偷喝,40,1,02/02/2021 17:48
乁[ᓀ˵▾˵ᓂ]ㄏ 哈哈,,,
我只看到 一直留 一直漏,210,1,02/02/2021 17:43
老媽： 別玩水了！！,,,
這樣你自己也不能喝啊www,3,1,02/02/2021 17:35
一邊流，一邊抹🤣🤣,325,7,02/02/2021 17:26
收看次數：0 次,1,0,02/02/2021 17:22
1,2,0,02/02/2021 17:21
但別人只要拿個被子就能喝了啊，只不過要擦個桌子,9,2,02/02/2021 17:21
你有沒有飲料被偷喝的經驗呢?😅,111,7,02/02/2021 17:21
衛生紙裡有很多纖維，纖維跟纖維中間的縫隙，就如同細細的管子，當水想附著到管子上的力量>水與水之間聚在一起到力量時，水就會一直往上爬囉😁,149,3,01/02/2021 18:22
國小教過😂,0,0,11/04/2021 1:06
結論,0,0,05/03/2021 21:17
老媽獲勝,,,
我還以為會有層析,0,0,19/02/2021 12:02
是因為衛生紙吸水力強的關係所以沒有嗎,,,
好有趣,0,0,16/02/2021 18:07
綠色贏~,0,0,16/02/2021 1:23
不，喜，欢， 一，个，字，一，个，字，念,0,0,10/02/2021 23:39
有没有啥terminology是台湾大陆没用翻译一样的,0,0,09/02/2021 23:15
媽媽看到後：你知道衛生紙很貴嗎？,0,0,09/02/2021 22:13
不是虹吸嗎？,0,0,08/02/2021 22:38
每次听你说话都好有趣,2,0,08/02/2021 13:33
上升速度不一樣是因為不同顏色重量不同哦,0,0,08/02/2021 2:23
那是纸巾吧😂😂,0,0,07/02/2021 22:18
衛生紙,15,2,07/02/2021 21:17
好看的影片,,,
強壯的右手,,,
生理作用~~,,,
衛生紙 耳機 滑鼠 無痕分頁～夜深人靜🎵,0,1,07/02/2021 19:20
你長的好像某個人,0,0,07/02/2021 18:57
還以為是層析,0,0,06/02/2021 22:18
感觉他心情今天不太好,0,0,06/02/2021 18:51
煤气罐！火把！放一起！大爆炸～,7,0,06/02/2021 16:45
這個用層析來說明會精確一點,7,0,06/02/2021 13:39
毛細太廣了,,,
阿嬤最討厭人家玩衛生紙,0,0,06/02/2021 10:26
沒讓他跑到底,0,0,04/02/2021 16:33
Jm9😨,0,0,04/02/2021 8:57
这全名是毛细管现象,0,0,04/02/2021 0:38
右手背怎麼了🤔🤔🤔,0,0,03/02/2021 22:17
"英文名是chromatography, 科学家拿拿他来分类液体的材质",1,0,03/02/2021 22:12
我已经三天没被妈妈打了,0,0,03/02/2021 20:02
我：,,,
這是層析吧,0,0,03/02/2021 19:37
手手受傷了(;´༎ຶД༎ຶ`),0,0,03/02/2021 16:49
有點無聊，但還好,0,0,03/02/2021 16:34
為什麼這次沒有拉長音,0,0,03/02/2021 13:42
只有我把標題看成'''傳說對決'''嗎?,3,0,03/02/2021 8:09
怎麼可能那麼可愛啦 阿駿 抱🥰,1,0,02/02/2021 22:25
很有趣，而且拍攝手法有進步,12,0,02/02/2021 19:46
好抖哈哈 挺不錯可以自娛的遊戲,0,0,02/02/2021 6:48
綠色先到~,6,0,02/02/2021 2:49
毛西做擁！,0,0,01/02/2021 23:17
有點像色層分析ㄟ,1,2,01/02/2021 22:15
我還以為你要講平板層析w,7,0,01/02/2021 21:32
色層分析,1,0,01/02/2021 21:03
毛細作用重複了，聖誕樹結晶那篇已用了🤐,0,0,01/02/2021 20:16
這可能剛睡飽的阿駿,81,2,01/02/2021 19:15
植物的木質部和毛細作用有關，那木質部運送水分是不是也只上不下......,2,5,01/02/2021 19:01
可是韌皮部（運送養分）上下都可以運送，想請教一下，這是怎麼辦到的？,,,
超可爱😂,1,1,01/02/2021 18:57
最後碎衛生紙怎麼清理啊？,0,0,01/02/2021 18:49
yeah我第一個,1,0,01/02/2021 18:22
你有猜到誰是冠軍嗎😏,50,5,01/02/2021 18:22
憨兒,0,0,14/02/2021 22:27
表面張力,0,0,11/02/2021 16:50
猜一觀賞魚～～銀水針,0,0,09/02/2021 14:06
智障,0,0,07/02/2021 22:42
你快想不出梗了,0,0,06/02/2021 12:04
呆呆地,0,0,05/02/2021 15:17
無聊,0,0,04/02/2021 16:09
指南針,0,0,04/02/2021 14:59
他的聲音好洗腦,0,0,04/02/2021 11:00
誰不會😶,0,1,04/02/2021 7:45
可唔可以講野唔好咁低音( 原理嗰個名),0,1,03/02/2021 17:08
表妹張莉,0,0,02/02/2021 20:13
你看起來好像你是我的老大。,1,0,01/02/2021 22:31
笑死幹,0,0,31/01/2021 13:58
好可愛,2,0,31/01/2021 2:35
每次看你就會想笑😂😂,27,0,30/01/2021 18:13
很有魔力的表現手法 真希望我小時候有你這樣的老師 😄👍,21,0,30/01/2021 14:03
表面張力～～～,2,0,30/01/2021 0:09
谢谢老师！！！！,1,0,29/01/2021 21:48
這個人連話都懶得說😂,8,0,29/01/2021 20:16
表面張力,3,0,29/01/2021 20:10
如果學校老師只用這12秒就教會我們一個科學原理該有多好~,190,14,29/01/2021 19:40
那麼多青春都不用浪費掉了,,,
歐耶更新啦,1,0,29/01/2021 18:02
表麵漲哩～,65,0,29/01/2021 17:38
表面張力,9,0,29/01/2021 17:37
第二,1,0,29/01/2021 17:28
嘟嘟嘟,0,0,29/01/2021 16:55
有人跟我一樣很怕氣球爆炸的聲音嗎😱,540,38,28/01/2021 17:20
納豆,0,0,12/03/2021 18:56
名為少女的驚嚇🥰🥰,0,0,04/03/2021 20:17
叫得像個猛男,0,0,19/02/2021 7:16
不行啦，結尾太可愛了。,1,0,16/02/2021 12:29
靈夢污,0,0,14/02/2021 16:32
我只知道柚子皮讓嘴巴很麻...,0,0,13/02/2021 23:07
哈哈哈真可爱,0,0,12/02/2021 23:45
好可愛,1,0,12/02/2021 23:16
一直拉開哈哈,0,0,12/02/2021 17:02
檸檬......woo,0,0,11/02/2021 16:58
攝影的人會要憋不住笑了,7,0,11/02/2021 4:13
sohai,0,0,11/02/2021 1:21
🤣🤣🤣🤣🤣🤣🤣🤣🤣,0,0,08/02/2021 22:13
好可愛w,1,0,08/02/2021 12:12
这人是不是傻了呀,0,0,07/02/2021 23:21
IKEA的時鐘,0,0,07/02/2021 22:05
婊子叫😂,0,0,07/02/2021 4:55
折起來就有了！不用擠,0,0,06/02/2021 13:59
第一個用保麗龍膠玩過哈哈,2,0,05/02/2021 13:32
這頻道是為教育理化而生的教育頻道嗎？,1,0,04/02/2021 1:58
Tell me why~~,0,0,03/02/2021 16:04
養樂多瓶、吸管叉好、戳點小洞毒品丟上面,4,2,03/02/2021 2:58
開始吸麻～,,,
什麼意思？,0,0,03/02/2021 1:32
那個膜可以幹嘛?,0,0,02/02/2021 18:02
所以拉開要幹嘛😂,1,0,02/02/2021 1:25
保麗龍膠也可以那樣,1,0,01/02/2021 20:46
？？？,0,0,01/02/2021 17:57
壓手掌,49,1,29/01/2021 21:27
一直拉開,,,
.....龍鬚糖,,,
影片做的很棒沒錯,0,1,29/01/2021 16:12
但是小朋友們都不知道完整的原理,,,
只有講一個大標題 像折射 檸檬烯,,,
這樣子小朋友只是覺得好玩,,,
沒有實質的學習,,,
檸檬 嗚～,0,0,29/01/2021 13:54
Wooooo,11,0,29/01/2021 13:52
很抱歉，我笑了,,,
为什么我感觉看过了（ ’ - ’ * )是我的错觉？但好像真的在某个地方看到同样的影片，连人都一样，这是重发？,2,2,29/01/2021 12:14
嚇到的時候也太可愛了吧,28,0,29/01/2021 7:14
我以為那是紅蘿蔔,0,0,29/01/2021 0:50
....???????,0,0,29/01/2021 0:17
直接講重點，我喜歡,0,0,29/01/2021 0:05
我有種魔鞋jojo會分享的感覺,11,0,28/01/2021 23:27
橘子也可以,0,0,28/01/2021 23:02
10年後會爆紅,1,2,28/01/2021 21:26
檸檬烯~（擠,432,4,28/01/2021 21:20
（怎麼沒破ಠ_ಠ）,,,
檸檬（擠,,,
（氣球破掉）,,,
Wooooooo（少女手勢,,,
抱歉我才不做🌚👍,1,7,28/01/2021 20:27
而且要吃柚子我等中秋節就好了🌝💦,,,
😂用自己的恐懼挑戰科學的男人,145,0,28/01/2021 19:50
但我失禮的大聲笑出來了！,,,
好玩！,0,0,28/01/2021 19:34
哈哈哈哈哈哈,0,0,28/01/2021 19:29
这里是官方频道吗？？？,3,5,28/01/2021 18:56
唔哦！（一起被嚇到,0,0,28/01/2021 18:36
為什麼yt最近都推薦我一些神秘影片,0,0,28/01/2021 18:35
嚇到的時候好可愛,96,0,28/01/2021 18:09
嚇到也太可愛🤣🤣🤣,5,0,28/01/2021 18:05
我小时候中秋节时会用柚子皮当灯笼。不过没提几分钟就放一边了。哪知现在我国家的中秋就已大不如前。这可能是因为那时不懂柠檬烯的关系,6,0,28/01/2021 17:51
最後😂,0,0,28/01/2021 17:47
被嚇到的表情太經典了 很可以🤣🤣🤣,301,1,28/01/2021 17:42
只要是柑橘類都可以嗎？ 還是一定要有柚子皮？,11,2,28/01/2021 17:38
蜘蛛人進化論,0,0,28/01/2021 17:33
有看了上一次的影片就照做,170,9,26/01/2021 17:31
弄得滿身濕的朋友嗎🤣,,,
不跟你搞基不行了😂,0,0,06/04/2021 22:25
我是第一次聽到阿駿講這麼多話🤣,0,0,04/04/2021 19:16
拜託不要那麼可愛,0,0,26/03/2021 11:21
學廢辽~,0,0,23/03/2021 7:53
1：03我表示我学废了。,0,1,13/03/2021 18:27
學廢了,0,0,08/03/2021 21:13
我靠我終於知道了，上一次我傻傻的試了n次用掉的鹽得有一斤,0,0,27/02/2021 8:03
只有我觉得他其实不帅，但是笑起来时，心里就莫名暖暖的，头脑会发热，嘴角无端端会上扬吗？,0,0,24/02/2021 19:47
我學廢了,0,0,11/02/2021 10:17
幹,2,1,09/02/2021 18:58
害我上次用了半包鹽都沒成功(我說真的),,,
我学废了,0,1,07/02/2021 10:15
内容是好的 可是为什么要“奇怪的笑”😑,1,2,05/02/2021 10:16
😨😰😱🤯,0,0,04/02/2021 21:52
這也太帥了吧…,0,0,29/01/2021 17:33
我很怕水滴出來...,0,0,28/01/2021 20:28
然後你手歪掉直接滴到你衣服,,,
害你一大堆衣服都要洗,,,
洗到三更半夜也還沒洗完😂😂,,,
加鹽以增加浮力🤣🤣🤣,1,0,28/01/2021 18:58
為何看你笑也會想笑🤣,1,0,27/01/2021 22:43
在幫你拍的484女友💔,0,0,27/01/2021 21:03
但是其實有時候你在把水倒出來的時候，不用膠帶，水也不會流出來，但倒水的時候瓶子要很正,1,0,27/01/2021 11:47
加砂糖嗎 wwwww,3,0,27/01/2021 1:15
原來是膠帶鴨 (娜魯吼斗) XDDD,,,
到底做這個實驗有多開心啦🤣🤣🤣,0,0,26/01/2021 23:42
原來阿厲害欸,0,0,26/01/2021 22:36
猴偲囡仔🤣🤣🤣,0,0,26/01/2021 22:08
為什麼老是笑場啦...但我喜歡💕超可愛的啦,17,0,26/01/2021 20:39
我没做，因为我原本知道怎么做了，厉害吧,0,0,26/01/2021 19:58
原來是有膠帶幫忙！,0,0,26/01/2021 19:35
是不是不喜歡喝白開水～😏,,,
哈囉,0,0,26/01/2021 19:28
好多人看你影片看到濕了，真是有魅力,77,2,26/01/2021 19:09
我被你的笑传染了 🤣🤣,7,0,26/01/2021 18:51
沒想到啊😂😂,14,0,26/01/2021 18:41
笑得又皮又可愛🤣🤣,,,
這個笑容跟笑聲，我喜歡😍,57,0,26/01/2021 18:36
幸好上次沒有做（逃過一劫😂）,,,
我的桌子巨濕：0,0,0,26/01/2021 18:05
有看過w,1,0,26/01/2021 17:46
但那個似乎是用紗布,,,
笑的時候太可愛了吧😂😂😂,158,2,26/01/2021 17:40
喜歡鹹的就加點食鹽,77,8,26/01/2021 17:35
喜歡甜的就加點砂糖,,,
那.....,,,
喜歡你呢？,,,
喔！原來是這樣！！！,7,0,26/01/2021 17:32
hi,1,0,26/01/2021 17:31
偶學廢了,0,0,26/01/2021 17:31
覺得智商被侮辱的朋友們先等等！,604,69,25/01/2021 17:51
你知道人在向前走的時候，摩擦力是向前還是向後呢？😏,,,
我做的比你少年,0,0,13/04/2021 19:26
没有什么,0,0,07/04/2021 20:59
我學了9年,0,0,04/04/2021 7:09
你31歲?1歲不可能會走路,0,0,29/03/2021 12:55
😂,0,0,27/03/2021 14:09
十二歲,0,0,23/03/2021 23:37
75,0,0,16/03/2021 0:07
我觉得我的智商受到了极大的侮辱,1,0,13/03/2021 23:21
這是業配摩擦力超強的鞋子嗎,0,0,04/03/2021 21:10
30幾歲了吧 0歲不會走路吧,0,0,16/02/2021 20:06
7414,0,0,14/02/2021 20:09
原來阿俊從0歲就會走路了,1,0,14/02/2021 16:53
什麼啊,0,0,13/02/2021 12:12
李恩赫帶你做實驗,0,0,13/02/2021 5:47
我才11年XD,1,0,13/02/2021 0:57
還沒看你影片前我都不會走路耶！,1,0,12/02/2021 15:46
太謝謝你了,,,
這走路誰不會啊! 廢話,0,0,12/02/2021 15:22
31歲了,0,0,12/02/2021 8:27
跟我同款鞋,1,0,12/02/2021 2:59
還以為要講的是牛三,0,0,12/02/2021 2:13
原來是摩擦力🤣,,,
我也有那雙鞋欸(是不是只有我搞錯重點😶,1,0,11/02/2021 21:43
謝謝您教會我如何正確走路,0,0,11/02/2021 20:47
！！！！！ 30,1,0,11/02/2021 13:31
你想被查水錶？？,0,0,11/02/2021 12:25
31歲無誤,0,0,10/02/2021 20:37
直接笑喷,0,0,10/02/2021 2:04
傷害不高，侮辱性極強,0,0,10/02/2021 1:01
😂😂😂,0,0,09/02/2021 20:11
住手,0,0,09/02/2021 7:45
请问你今年几岁？,0,0,09/02/2021 5:58
完全看不出 30（？！,1,0,08/02/2021 8:37
我以為是鬼步教學😂😂,2,0,06/02/2021 14:48
有點可愛,1,0,04/02/2021 17:12
好像张雨剑啊🤣,0,0,04/02/2021 13:08
不知所谓,0,0,04/02/2021 7:17
虾毁,0,0,02/02/2021 23:14
你是傻子嗎是人都會,0,0,02/02/2021 23:12
30岁还这么风趣可爱，哈哈哈哈,2,0,02/02/2021 13:13
How to walk:,0,0,01/02/2021 16:28
u質,0,0,01/02/2021 15:10
「在這光滑的地上磨擦」,0,0,31/01/2021 23:04
這種是向..？,,,
桌子沒有摩擦力,0,0,31/01/2021 19:20
這個30年肯定是假的吧,0,0,31/01/2021 14:10
是啥東東啊？,0,0,30/01/2021 14:33
我以為要跳舞,0,0,30/01/2021 11:33
我终于学会走路了xD,0,0,30/01/2021 1:05
我才做了11年捏,0,0,29/01/2021 20:43
@安大,0,0,29/01/2021 19:24
Sohai,0,0,29/01/2021 19:00
我以為你才20😹,1,0,29/01/2021 2:14
什麼意思？,1,0,28/01/2021 23:10
桌子腳上裝了🚴,0,0,28/01/2021 19:56
還有我覺得一點也不像30歲呢！,0,0,28/01/2021 9:52
我剛剛以為你想教鬼步舞呢,0,0,28/01/2021 9:50
11,0,0,27/01/2021 0:45
我已經做這個 10年了,0,0,26/01/2021 22:44
你剛出生就會走路？！,1,1,26/01/2021 19:04
竟然30了（重點誤,35,0,26/01/2021 15:33
期待可以開直播做實驗,,,
目前做了10年,0,0,26/01/2021 12:36
大叔妳好,0,0,25/01/2021 23:18
還以為你要跳墨爾本鬼步了😆😆,3,0,25/01/2021 22:51
真正的108課綱素養題 天天用 但你不一定懂,0,0,25/01/2021 22:30
30歲？怎麼看都是大學生呀！阿駿也太會保養了吧？可以出一集教大家如何保養嗎？,97,0,25/01/2021 22:21
阿俊屬馬喔！？,2,0,25/01/2021 22:01
？,0,0,25/01/2021 19:57
30？！！！,2,0,25/01/2021 19:45
原來阿駿年紀比我大！（我還以為跟我差不多的說）,4,0,25/01/2021 19:25
向前走路時，腳是向後蹬，所以摩擦力是向前喔！,,,
目前做了16年 希望未來各位可以繼續這個實驗80 90年,38,0,25/01/2021 18:32
什麼！！？你已經30歲了嗎？(本日最震驚,317,8,25/01/2021 18:26
我以為你是可愛弟弟，原來是oppa🤣,,,
我以為你要月球漫步起來了!!!!!!!!!,280,5,25/01/2021 18:15
30歲看不出來欸,18,0,25/01/2021 18:15
果真30年？,11,0,25/01/2021 17:57
看起来好废，但却藏着科学知识 ：）,20,0,25/01/2021 17:55
還以為要月球漫步了,11,0,25/01/2021 17:53
向後吧，要不然沒辦法前進？,0,0,25/01/2021 17:52
第一,0,0,25/01/2021 17:52
我沒成功😂,0,0,14/04/2021 15:49
所以這是真的嗎,0,0,28/03/2021 18:55
又帥又可愛～,0,0,23/03/2021 21:00
我做不出来呀😭😭,0,0,15/03/2021 20:36
好自恋,0,0,28/02/2021 21:55
是假的文浪费过年了,0,0,27/02/2021 22:16
很活潑,0,0,25/02/2021 20:07
一分钟前我在想象力..现在我在拖地..,4,0,19/02/2021 3:10
每天看你耍憨,0,0,15/02/2021 9:49
你很無聊ㄟ,0,0,13/02/2021 22:27
沒成功ㄨㄛ,0,0,12/02/2021 1:17
為什麼我試了兩次都沒有 求解,1,2,10/02/2021 13:26
你的影片好有趣,1,0,10/02/2021 0:36
这个我做不到，不知道是不是我的瓶子的问题还是技术问题,2,1,10/02/2021 0:26
什麼我做就不能,0,0,09/02/2021 20:52
很想看看會不會有人真的照試ww,4,1,09/02/2021 18:38
水是什麼水都可以嗎,0,0,09/02/2021 0:56
為什麼為什麼一直在笑,0,0,08/02/2021 22:15
我怎麼覺得後面的笑帶點顏色.....,0,0,08/02/2021 5:02
又沒用:@,0,0,07/02/2021 18:57
所以是真的還是假的,0,0,05/02/2021 0:46
我以為一開始那個男的是你😂😂,0,0,04/02/2021 13:22
是波紋,0,0,04/02/2021 0:16
我聽到了,,,
為什麼我不行,0,0,03/02/2021 15:48
不成功的原因是什麼 我家的鹽難道不是 食鹽？,0,0,03/02/2021 14:38
是普通水鸠,0,0,02/02/2021 22:17
我做不到的：（,0,0,02/02/2021 22:00
😂😂😂,0,0,01/02/2021 22:50
已戀愛❤️,0,0,01/02/2021 14:18
水溜出来了啦！！！,0,0,01/02/2021 13:23
就会变咸，哈哈哈哈哈哈哈哈哈哈！（笑死）,0,0,01/02/2021 9:19
https://youtube.com/shorts/WYv7q2Ow0j0,0,1,31/01/2021 22:15
盖上瓶盖后再拿开，瓶口里好像多了个什么透明物体，但看不是很清楚,0,0,31/01/2021 21:55
无聊,0,0,31/01/2021 21:13
好笑嗎？笑點在哪？,0,1,31/01/2021 21:08
我在想阿駿484想到了母湯的東東才一直笑🤔🤔🤔,0,0,31/01/2021 19:55
其实他在下面放了一片胶片我看过这个原理,0,0,31/01/2021 15:26
瓶口有濾網,1,0,31/01/2021 15:00
超能力~~~😂🤣,0,0,31/01/2021 10:24
紗布,0,0,31/01/2021 10:15
????🙁,0,0,30/01/2021 20:46
阿俊是魔法師嗎😂,0,0,30/01/2021 17:06
簡簡單單,0,0,30/01/2021 16:49
Oh my God,1,0,30/01/2021 15:44
大家不要相信都是假的 其实有个东西贴上去像盖子 不过我知道 这些东西都是骗小孩的 连年轻人都被骗了哈哈哈哈 这些我都做过了 其实像盖子不过剪过的盖子贴上去的,0,0,30/01/2021 12:19
我等你下一期親自飲這杯鹹水,0,0,30/01/2021 2:14
没懂,0,0,30/01/2021 2:00
太力嗨了,1,0,29/01/2021 23:41
很薄的衛生紙在蓋子上,0,0,29/01/2021 19:31
蓋起來的時候 黏上去,,,
水是咸的...,0,0,29/01/2021 18:10
把小管子插进的时候会滴水...,,,
只有我想歪了吗?,,,
靠北超級狂唉 😂😂😂😂😂,0,0,29/01/2021 15:47
然後他就會變鹹 不是幹話嗎 😂😂😂,,,
他下面有網子,0,0,29/01/2021 13:58
有膠帶,0,0,29/01/2021 11:38
這是真的可以這樣嗎？,0,0,29/01/2021 11:03
太好笑了哈哈,1,0,28/01/2021 20:16
在底下,0,0,28/01/2021 19:46
有網子,0,0,28/01/2021 19:46
表面張力？,0,0,28/01/2021 16:35
🤣我可以直接裝海水試試看嗎,6,0,28/01/2021 15:47
有膜在洞口 最後幾秒蠻明顯可以看到的,0,0,28/01/2021 15:34
水加鹽，鹹水,0,0,28/01/2021 9:26
这个瓶子上面是透明盖(看别的视频解说),9,0,28/01/2021 6:22
沒有成功的，就是沒有搖晃0.66秒,1,0,28/01/2021 0:18
這個味道...是波紋氣功的味道,0,0,27/01/2021 23:00
可惡，我以為會整片用唱的,0,0,27/01/2021 22:24
我有做過但是沒有成功,0,0,27/01/2021 16:39
我知道一個更簡單的方法，在瓶口黏著網子，你讓他流水他就流水，哈哈,2,0,27/01/2021 15:10
其实你只需要一片纱布OVO,0,0,27/01/2021 0:27
然后包扎你的伤口不然会痛（x）,,,
（把纱布黏在瓶口）,,,
阿是在笑啥,0,0,26/01/2021 22:38
只要捏一捏這桌子可以報廢了,0,0,26/01/2021 21:44
應該是瓶口處有個中心戳洞的透明塑膠片,0,0,26/01/2021 20:04
神经病你当时就看了教学你以为我不知道哈哈哈我有看过那个视频,0,1,26/01/2021 19:19
就會變鹹XDDDD 不要自己心虛啦www,0,0,26/01/2021 18:57
怎麼我也不自覺笑了,0,0,26/01/2021 17:36
膠片或者紙巾吧,0,0,26/01/2021 16:37
什么原理,1,0,26/01/2021 16:29
不行 好帥🤤,3,0,26/01/2021 14:23
啾啾鞋的聲音🤔,0,0,26/01/2021 11:53
尋找紅心A的既視感,0,0,26/01/2021 9:50
還是不懂，可以求解嗎？,0,0,25/01/2021 20:46
笑得好甜☺,1,0,25/01/2021 18:47
好可愛喔,0,0,25/01/2021 15:02
阿駿真的好帥～,11,0,25/01/2021 9:25
看著會跟著笑 0.66秒www,0,0,25/01/2021 5:45
0.66秒🤣🤣,0,0,24/01/2021 12:47
釣魚線? 總之減少表面張力負擔就是了( ?,0,0,24/01/2021 1:48
頻道經營的方式真的很特別，魔性的聲音害我都學起來了。😂,67,0,23/01/2021 14:51
別人都覺得我好奇怪。😂,,,
為什麼你要笑得那麼可愛🤣,141,0,23/01/2021 12:07
而且很少有離鏡頭這麼近的影片😁,,,
😒😒,1,0,23/01/2021 8:39
太好笑了吧哈哈哈哈哈 那個笑聲,8,0,23/01/2021 8:02
十幾年前在某少兒科教頻道見過類似實驗😂當時是一個紙杯倒過來能放硬幣和大頭針,1,0,23/01/2021 7:08
我感覺我戀愛了..這也是超能力的一部分嗎！？,4,0,23/01/2021 1:23
水裡加了果糖或白砂糖嗎？,0,0,23/01/2021 1:21
因為你把它底在手掌 就有吸力 形成張力,0,0,23/01/2021 0:38
這次實驗做得好開心耶，一定有什麼計謀在裡面🤔,47,3,22/01/2021 23:06
阿駿好可愛 哈哈😄,10,0,22/01/2021 22:07
如果不加鹽巴行嗎,2,4,22/01/2021 21:47
你笑起來好可愛😂,69,0,22/01/2021 21:12
과학적이야,0,0,22/01/2021 20:43
敲碗NG畫面😂,7,0,22/01/2021 20:07
oh my god太可愛了,1,0,22/01/2021 19:45
變甜的話 或沒味道 那你應該擔心了 哈哈,83,5,22/01/2021 18:52
可可愛愛,21,4,22/01/2021 17:56
看你笑著這麼開心好幸福,481,0,22/01/2021 17:47
一句它就會變成鹹的，戳到我的笑點！,529,9,22/01/2021 17:40
（等開學再去表演給學生看）,,,
聽到這句就會變鹹,1087,6,22/01/2021 17:17
不能自己笑場啦😂😂😂,,,
害我笑到手機差點拿不住😂😂😂,,,
感覺你要笑成智障了wwww,0,0,22/01/2021 17:16
最近好多人傳這段影片問我是不是真的,88,18,22/01/2021 17:00
但秘密戳破不值錢，所以一起來發揮想像力吧~,,,
水不會漏主要是大氣壓力與表面張力一起堵住洞口,,,
大氣壓力我們拿它沒轍，所以可往兩個方向思考,,,
1.增加表面張力,,,
2.減少表面張力的負擔,,,
聰明如你，有什麼大膽的想法?,,,
"原來""撿硬幣""也能成為高強度的運動啊😂",198,5,21/01/2021 21:11
是不是有微微的肚子,0,0,20/02/2021 1:38
轉起來,0,0,13/02/2021 0:01
不你轉不起來,,,
NG鏡頭也太可愛哈哈哈,0,0,12/02/2021 14:47
加油,0,0,11/02/2021 20:45
有夠可愛,0,0,08/02/2021 8:34
向心力？,0,0,06/02/2021 10:12
